itemId,itemName,description,itemType,rarity,value,stackable,sellPrice,effectType,effectValue,requirements
item_001,나무 검,평범한 나무로 만든 검,Weapon,Common,50,false,25,AttackBonus,5,Level 1
item_002,철 검,단단한 철로 만든 검,Weapon,Common,150,false,75,AttackBonus,10,Level 3
item_003,강철 검,고급 강철로 제작한 검,Weapon,Uncommon,500,false,250,AttackBonus,20,Level 5
item_004,미스릴 검,마법의 금속 미스릴로 만든 검,Weapon,Rare,2000,false,1000,AttackBonus,40,Level 10
item_005,천사의 검,천상의 힘이 깃든 성검,Weapon,Epic,8000,false,4000,AttackBonus,80,Level 15
item_006,용살자의 검,용을 베는 전설의 검,Weapon,Legendary,20000,false,10000,AttackBonus,150,Level 20
item_007,나무 갑옷,가벼운 나무 갑옷,Armor,Common,60,false,30,DefenseBonus,5,Level 1
item_008,가죽 갑옷,질긴 가죽으로 만든 갑옷,Armor,Common,120,false,60,DefenseBonus,8,Level 2
item_009,철 갑옷,무거운 철제 갑옷,Armor,Common,300,false,150,DefenseBonus,15,Level 4
item_010,강철 갑옷,견고한 강철 갑옷,Armor,Uncommon,800,false,400,DefenseBonus,25,Level 6
item_011,미스릴 갑옷,가볍고 강한 미스릴 갑옷,Armor,Rare,3000,false,1500,DefenseBonus,50,Level 10
item_012,드래곤 스케일 갑옷,용의 비늘로 만든 갑옷,Armor,Epic,12000,false,6000,DefenseBonus,100,Level 15
item_013,천상의 갑옷,신의 가호가 깃든 갑옷,Armor,Legendary,30000,false,15000,DefenseBonus,200,Level 20
item_014,초급 치유 물약,체력을 50 회복시킨다,Consumable,Common,30,true,15,Heal,50,None
item_015,중급 치유 물약,체력을 150 회복시킨다,Consumable,Uncommon,100,true,50,Heal,150,None
item_016,고급 치유 물약,체력을 300 회복시킨다,Consumable,Rare,300,true,150,Heal,300,None
item_017,최고급 치유 물약,체력을 500 회복시킨다,Consumable,Epic,800,true,400,Heal,500,None
item_018,만병통치약,체력을 완전히 회복시킨다,Consumable,Legendary,2000,true,1000,FullHeal,100,None
item_019,마나 물약,마나를 30 회복시킨다,Consumable,Common,40,true,20,ManaRestore,30,None
item_020,고급 마나 물약,마나를 100 회복시킨다,Consumable,Rare,200,true,100,ManaRestore,100,None
item_021,힘의 반지,공격력을 증가시킨다,Accessory,Uncommon,600,false,300,AttackBonus,15,Level 5
