dialogueId,speakerId,dialogueText,nextDialogueId,choices,conditions,effects
dialogue_001,npc_merchant_001,어서 오세요! 오늘은 특별한 상품들을 준비했습니다.,dialogue_002,구매하기:dialogue_003|나중에:dialogue_004,GuildLevel:1,
dialogue_002,npc_merchant_001,무엇을 찾으시나요?,dialogue_003,무기:dialogue_005|방어구:dialogue_006|물약:dialogue_007|떠나기:dialogue_004,,
dialogue_003,npc_merchant_001,좋은 선택이십니다!,,,Gold:100,Gold:-100
dialogue_004,npc_merchant_001,다음에 또 들러주세요!,,,,
dialogue_005,npc_merchant_001,최고급 무기들을 준비했습니다. 전투에서 큰 도움이 될 겁니다.,dialogue_008,철검 구매:dialogue_009|강철검 구매:dialogue_010|돌아가기:dialogue_002,Gold:150,
dialogue_006,npc_merchant_001,튼튼한 방어구들입니다. 모험가들의 생명을 지켜줄 겁니다.,dialogue_011,가죽 갑옷:dialogue_012|철 갑옷:dialogue_013|돌아가기:dialogue_002,Gold:200,
dialogue_007,npc_merchant_001,각종 물약들을 준비했습니다. 위급할 때 유용할 겁니다.,dialogue_014,치유 물약:dialogue_015|마나 물약:dialogue_016|돌아가기:dialogue_002,Gold:50,
dialogue_008,npc_merchant_001,훌륭한 무기를 고르셨군요!,dialogue_002,,,Item:weapon_001
dialogue_009,npc_merchant_001,철검을 구매하셨습니다. 좋은 선택입니다!,dialogue_002,,,Item:item_002|Gold:-150
dialogue_010,npc_merchant_001,강철검을 구매하셨습니다. 최고의 품질을 보장합니다!,dialogue_002,,,Item:item_003|Gold:-500
dialogue_011,npc_merchant_001,안전이 최우선이죠!,dialogue_002,,,
dialogue_012,npc_merchant_001,가죽 갑옷을 구매하셨습니다. 가볍고 튼튼합니다!,dialogue_002,,,Item:item_008|Gold:-120
dialogue_013,npc_merchant_001,철 갑옷을 구매하셨습니다. 최고의 방어력을 자랑합니다!,dialogue_002,,,Item:item_009|Gold:-300
dialogue_014,npc_merchant_001,모험에는 항상 위험이 따르죠.,dialogue_002,,,
